deg,mos_pred,noi_pred,dis_pred,col_pred,loud_pred,model
chunk_000.wav,1.9240764,1.7041138,2.437699,2.5258186,2.8513637,NISQAv2
chunk_001.wav,3.811516,4.4168887,4.0770383,3.778455,4.1898303,NISQAv2
chunk_002.wav,3.4230187,4.272281,3.8403773,3.4944658,3.9900446,NISQAv2
chunk_003.wav,3.3919747,4.422418,3.5995638,3.4301512,3.944824,NISQAv2
chunk_004.wav,1.7964845,3.792812,1.8481059,2.167603,3.2481277,NISQAv2
chunk_005.wav,3.776659,4.0555043,4.150542,3.773773,3.9994202,NISQAv2
chunk_006.wav,3.0408623,3.9184177,3.0734317,2.9871264,3.9095032,NISQAv2
chunk_007.wav,3.1068637,4.3615737,3.1990159,3.3240025,3.738386,NISQAv2
chunk_008.wav,3.79098,4.332052,4.2397046,3.9801168,4.1461344,NISQAv2
chunk_009.wav,3.6799467,4.2479973,3.993873,3.7271066,4.0170236,NISQAv2
chunk_010.wav,2.8460603,4.0029488,2.758498,2.7982728,3.7036865,NISQAv2
chunk_011.wav,2.856386,4.007824,2.9311566,2.6774142,3.6999924,NISQAv2
chunk_012.wav,3.1861591,4.155337,3.0940883,3.1549208,3.6891825,NISQAv2
chunk_013.wav,3.849099,4.376807,3.848027,3.7805722,3.9576416,NISQAv2
chunk_014.wav,3.805726,4.300219,4.1420774,3.8537838,3.9534373,NISQAv2
chunk_015.wav,3.5384848,4.152824,3.8083074,3.3610492,3.8862333,NISQAv2
chunk_016.wav,2.444719,3.9830034,2.8824177,2.4643242,3.2652915,NISQAv2
chunk_017.wav,3.6548722,4.2645307,3.7611964,3.4788864,3.9829087,NISQAv2
chunk_018.wav,4.045503,4.4123106,4.272198,3.9394336,4.2072263,NISQAv2
chunk_019.wav,3.4366367,4.1420794,3.0138335,3.3853106,3.9095657,NISQAv2
chunk_020.wav,3.4613273,4.1386924,3.3953106,3.4447134,3.8492568,NISQAv2
chunk_021.wav,2.989449,4.0376096,3.1419969,3.2352974,3.931547,NISQAv2
chunk_022.wav,3.799705,4.208784,3.9584777,3.6891968,4.093908,NISQAv2
chunk_023.wav,3.359568,4.1537666,3.5261512,3.2019026,3.7559469,NISQAv2
chunk_024.wav,3.6972363,4.2315354,3.4840257,3.542424,4.0950394,NISQAv2
chunk_025.wav,3.605024,4.2693753,3.708646,3.6898901,4.1001925,NISQAv2
chunk_026.wav,3.0658247,4.0787015,2.8210554,3.1552742,3.7270987,NISQAv2
chunk_027.wav,2.9677548,3.6746368,3.3398201,3.0502646,3.6105335,NISQAv2
chunk_028.wav,3.4167376,4.1985517,4.0765142,3.4805067,3.9805148,NISQAv2
chunk_029.wav,3.8719225,4.1565814,4.1101627,3.8275523,4.038654,NISQAv2
chunk_030.wav,2.7556021,4.1870775,2.1540046,3.2946234,3.8724642,NISQAv2
chunk_031.wav,3.2218394,3.9775379,3.367286,3.2207084,3.839403,NISQAv2
chunk_032.wav,3.5344176,4.162854,3.5989168,3.3540046,3.9428346,NISQAv2
chunk_033.wav,3.80036,4.4249415,4.237215,3.8998923,4.066803,NISQAv2
chunk_034.wav,2.6517377,3.4006603,2.630973,2.9023943,3.4814043,NISQAv2
chunk_035.wav,3.1397796,4.379569,3.3987267,3.5364394,3.9351952,NISQAv2
chunk_036.wav,2.1909275,3.9320273,1.9620383,2.533005,3.7089872,NISQAv2
chunk_037.wav,3.4056113,4.213102,3.4236772,3.2597096,3.9091477,NISQAv2
chunk_038.wav,3.5275173,4.298513,3.1354785,3.5201507,3.9309006,NISQAv2
chunk_039.wav,2.349669,4.0312843,2.0654948,2.7603257,3.2651021,NISQAv2
chunk_040.wav,3.2650902,4.168908,3.7668262,3.0822322,3.700332,NISQAv2
chunk_041.wav,1.8422761,3.7430074,2.4218888,2.7996733,3.5518043,NISQAv2
chunk_042.wav,3.3230617,4.285564,3.7141604,3.2224433,3.9205794,NISQAv2
chunk_043.wav,3.803508,4.2182374,3.9010308,3.66277,4.0368757,NISQAv2
chunk_044.wav,3.5553958,4.3826528,3.4337456,3.5063047,3.9413779,NISQAv2
chunk_045.wav,3.0564978,4.2307,3.453416,3.158783,3.779917,NISQAv2
chunk_046.wav,3.22591,4.0965858,3.1560717,3.1274846,3.737569,NISQAv2
chunk_047.wav,3.7607908,4.202046,4.1018705,3.758776,3.9432304,NISQAv2
chunk_048.wav,2.6758492,3.8146415,2.8778505,2.5184147,3.5080307,NISQAv2
chunk_049.wav,3.8300347,4.3080707,3.9596112,3.7537062,4.069116,NISQAv2
chunk_050.wav,3.3619134,4.292987,3.29299,3.3857925,3.9455233,NISQAv2
chunk_051.wav,3.7341106,4.33774,3.654743,3.69668,4.1134515,NISQAv2
chunk_052.wav,3.8394356,4.2519393,4.243744,3.993594,4.0869527,NISQAv2
chunk_053.wav,3.4967546,4.143208,2.886882,3.4257944,3.9726684,NISQAv2
chunk_054.wav,3.7017326,4.237665,3.6323931,3.5290713,3.9775906,NISQAv2
chunk_055.wav,2.9016325,4.1551423,2.6624913,2.8056664,3.64916,NISQAv2
chunk_056.wav,3.0628269,4.1092167,3.2793293,3.3711948,3.9202511,NISQAv2
chunk_057.wav,3.8412037,4.2767696,3.9624636,3.724777,4.0668845,NISQAv2
chunk_058.wav,4.032456,4.5068765,4.328431,4.139867,4.280471,NISQAv2
chunk_059.wav,3.8286397,4.278072,4.1243315,3.7762473,4.0962367,NISQAv2
chunk_060.wav,3.3590689,4.060243,3.5180418,3.2811024,3.816727,NISQAv2
chunk_061.wav,3.830933,4.33137,3.8245583,3.7047226,4.076819,NISQAv2
chunk_062.wav,3.2537425,4.229712,3.2311916,3.3477795,3.9408565,NISQAv2
chunk_063.wav,3.6622887,4.2586765,4.3591843,3.9061828,4.0736346,NISQAv2
chunk_064.wav,3.2627869,4.1586223,2.8607159,2.9531713,3.8542075,NISQAv2
chunk_065.wav,3.4598112,4.1639695,3.584486,3.4746487,3.8427777,NISQAv2
chunk_066.wav,4.0227394,4.3437667,4.2009087,3.9546328,4.1837077,NISQAv2
chunk_067.wav,3.2304995,4.2756343,2.6428006,3.3309505,3.8087027,NISQAv2
chunk_068.wav,3.6526902,4.231872,4.0462513,3.5769458,4.0914483,NISQAv2
chunk_069.wav,3.489553,4.1812854,3.5772402,3.460729,3.9930246,NISQAv2
chunk_070.wav,2.5867183,4.105065,2.5752363,2.7156448,3.5582182,NISQAv2
chunk_071.wav,3.630565,4.3963413,3.5654604,3.557829,3.9752758,NISQAv2
chunk_072.wav,3.6453817,4.215484,3.9820905,3.613323,3.9626968,NISQAv2
chunk_073.wav,3.2375977,3.9258974,3.3541863,3.415786,3.9949763,NISQAv2
chunk_074.wav,3.5622246,3.914963,3.8739219,3.379133,3.839862,NISQAv2
chunk_075.wav,3.5437834,4.392691,3.7878735,3.5426254,3.818641,NISQAv2
chunk_076.wav,3.3434055,4.331426,3.0591185,3.2092235,3.8607314,NISQAv2
chunk_077.wav,2.5105264,3.9612339,2.1446834,2.7298305,3.644561,NISQAv2
chunk_078.wav,2.9324055,4.1976757,3.009178,3.2588942,3.7730892,NISQAv2
chunk_079.wav,3.97454,4.2365932,4.2213235,3.9568846,4.140428,NISQAv2
chunk_080.wav,3.3227756,4.256492,3.8048344,3.6193855,3.7980807,NISQAv2
chunk_081.wav,3.2413023,4.2379074,3.0731223,3.2450345,3.8293445,NISQAv2
chunk_082.wav,3.1705287,4.0734725,3.476938,3.1452396,3.7745435,NISQAv2
chunk_083.wav,3.0086024,4.203036,2.874008,3.1871846,3.850481,NISQAv2
chunk_084.wav,3.4827142,4.328018,3.6549332,3.6615074,3.9761455,NISQAv2
chunk_085.wav,3.6881998,4.1143227,3.8557625,3.3719132,3.910051,NISQAv2
chunk_086.wav,3.3759716,4.024672,3.7296937,3.599243,3.6820288,NISQAv2
chunk_087.wav,2.4733088,3.9086888,2.5102522,2.9078326,3.74244,NISQAv2
chunk_088.wav,3.1338515,4.200558,2.6595256,3.6539564,3.9520752,NISQAv2
chunk_089.wav,2.5595434,4.008787,2.6302302,2.750753,3.5916219,NISQAv2
chunk_090.wav,2.9050474,4.004476,2.921775,2.930045,3.714042,NISQAv2
chunk_091.wav,2.7728417,4.0022926,2.4481347,3.0013177,3.8680532,NISQAv2
chunk_092.wav,2.5193026,4.1727595,2.0112689,3.5451071,3.8729491,NISQAv2
chunk_093.wav,1.913896,3.7430377,1.6100395,2.8061173,3.557777,NISQAv2
chunk_094.wav,3.620531,4.2608294,3.9966905,3.4083328,3.8916094,NISQAv2
chunk_095.wav,3.7311254,4.2007976,4.003691,3.5593183,4.140619,NISQAv2
chunk_096.wav,3.2453096,4.0949993,3.7877383,3.2771585,3.885526,NISQAv2
chunk_097.wav,3.6459196,4.110275,3.6089652,3.5027025,3.965349,NISQAv2
chunk_098.wav,3.1484187,3.89093,3.5977972,3.2655578,3.8489869,NISQAv2
chunk_099.wav,4.1857595,4.33745,4.0131035,4.0652165,4.2757897,NISQAv2
chunk_100.wav,3.4192922,4.0530596,3.608929,3.3727725,3.8363583,NISQAv2
chunk_101.wav,3.845728,3.9918094,4.168679,3.7169921,4.025716,NISQAv2
chunk_102.wav,3.6497881,4.221337,3.9530756,3.495499,3.9441135,NISQAv2
chunk_103.wav,3.3814828,4.254078,3.6092901,3.4734395,4.028788,NISQAv2
chunk_104.wav,3.7319882,4.35918,3.9560468,3.7682736,4.010157,NISQAv2
chunk_105.wav,3.9092345,4.374191,4.0452414,3.777004,4.134231,NISQAv2
chunk_106.wav,3.5753458,4.2477565,4.11307,3.658579,3.9404798,NISQAv2
chunk_107.wav,2.907024,4.303649,3.15448,3.1262226,3.8703341,NISQAv2
chunk_108.wav,3.1150346,4.353314,3.941781,3.3559241,3.8937764,NISQAv2
